amd-ucode
base
bind
blueman
bluez-utils
brightnessctl
btop
chrono-date
cowsay
dolphin
dunst
fancontrol-gui
fastfetch
firefox
fontpreview
fontview-git
fontviewer
fortune-mod
ghostty-terminfo
glibc-locales
gobject-introspection
grub
htop
hypridle
hyprlock
hyprshot
impala
jdownloader2
kitty
lib32-mesa-utils
mesa-demos
mesa-utils
mirage
nano
nbfc-qt
neofetch
net-tools
network-manager-applet
nvidia
nvidia-prime
pacman-contrib
pavucontrol
powerkit
ranger
reflector
scdoc
solaar
spicetify-cli
spotify-launcher
starship
steam
sunsetr-bin
swaync
telegram-desktop
ttf-fira-mono
ttf-hack
ttf-opensans
unimatrix-git
unzip
vazirmatn-fonts
vi
virtualbox
visual-studio-code-bin
vulkan-tools
waybar
waypaper
wget
wofi
xf86-video-amdgpu
xorg-server-xephyr
yay-bin
yay-bin-debug
zip
a52dec 0.8.0-2
python-pyqt6-sip 13.10.2-1
python-pyudev 0.24.3-2
python-rapidfuzz 3.14.3-1
python-referencing 0.37.0-1
python-requests 2.32.5-1
python-requests-toolbelt 1.0.0-3
python-rpds-py 0.28.0-1
python-screeninfo 0.8.1-2
python-secretstorage 3.3.3-6
python-setuptools 1:80.9.0-2
python-shellingham 1.5.4-3
python-six 1.17.0-1
python-toml 0.10.2-12
python-tomlkit 0.13.3-1
python-tqdm 4.67.1-2
python-trove-classifiers 2025.9.11.17-1
python-typing_extensions 4.15.0-1
python-urllib3 2.5.0-2
python-userpath 1.9.2-3
python-virtualenv 20.35.4-1
python-webencodings 0.5.1-12
python-wheel 0.45.1-1
python-wxpython 1:4.2.3-3
python-xlib 0.33-4
python-yaml 6.0.3-1
qbittorrent 5.1.3-1
qca-qt5 2.3.10-4
qca-qt6 2.3.10-4
qpwgraph 0.9.7-1
qqc2-desktop-style 6.19.0-1
qt5-base 5.15.18+kde+r109-2
qt5-declarative 5.15.18+kde+r22-1
qt5-graphicaleffects 5.15.18-1
qt5-multimedia 5.15.18+kde+r2-1
qt5-quickcontrols 5.15.18-1
qt5-quickcontrols2 5.15.18+kde+r5-1
qt5-speech 5.15.18+kde+r1-1
qt5-svg 5.15.18+kde+r5-1
qt5-translations 5.15.18-1
qt5-wayland 5.15.18+kde+r55-1
qt5-x11extras 5.15.18-1
qt6-5compat 6.10.0-2
qt6-base 6.10.0-3
qt6-declarative 6.10.0-2
qt6-imageformats 6.10.0-1
qt6-multimedia 6.10.0-3
qt6-multimedia-ffmpeg 6.10.0-3
qt6-scxml 6.10.0-1
qt6-shadertools 6.10.0-1
qt6-speech 6.10.0-1
qt6-svg 6.10.0-2
qt6-tools 6.10.0-2
qt6-translations 6.10.0-1
qt6-wayland 6.10.0-1
ranger 1.9.4-4
rav1e 0.8.1-2
re2 1:20240702-7
readline 8.3.001-1
recode 3.7.15-1
reflector 2023-3
rhash 1.4.6-1
ripgrep 15.1.0-1
ripgrep-all 0.10.10-1
rnnoise 1:0.2-1
rsync 3.4.1-2
rubberband 4.0.0-1
runc 1.3.3-1
rust 1:1.91.1-2
sbc 2.1-1
scdoc 1.11.4-1
sdbus-cpp 2.1.0-2
sdl12-compat 1.2.68-2
sdl2-compat 2.32.58-1
sdl3 3.2.26-1
sdl_image 1.2.12-9
seatd 0.9.1-1
sed 4.9-3
semver 7.7.3-1
sequoia-sqv 1.3.0-1
serd 0.32.6-1
shaderc 2025.4-2
shadow 4.18.0-1
shared-mime-info 2.4-2
simdjson 1:4.2.1-1
slang 2.3.3-4
slurp 1.5.0-1
smbclient 2:4.23.3-2
snapd 2.72-1
snappy 1.2.2-2
sndio 1.10.0-1
sof-firmware 2025.05.1-1
solaar 1.1.16-1
solid 6.19.0-1
solid5 5.116.0-2
sonnet 6.19.0-1
sonnet5 5.116.0-2
sord 0.16.20-1
sound-theme-freedesktop 0.8-6
spdlog 1.16.0-1
speex 1.2.1-2
speexdsp 1.2.1-2
spicetify-cli 2.42.0-1
spicetify-cli-debug 2.42.0-1
spirv-tools 1:1.4.328.1-1
spotify-launcher 0.6.3-2
sqlite 3.51.0-1
squashfs-tools 4.7.4-1
sratom 0.6.20-1
srt 1.5.4-1
starship 1.24.0-1
steam 1.0.0.85-1
sudo 1.9.17.p2-1
sunsetr-bin 0.11.1-1
sunsetr-bin-debug 0.11.1-1
supergfxctl 5.2.7-2
svt-av1 3.1.2-1
swaybg 1.2.1-1
swaync 0.12.3-1
syndication 6.19.0-1
syntax-highlighting 6.19.0-1
sysbench 1.0.20-2
systemd 258.2-2
systemd-libs 258.2-2
systemd-sysvcompat 258.2-2
taglib 2.1.1-1
talloc 2.4.3-1
tar 1.35-2
tcl 8.6.16-1
tdb 1.4.14-1
telegram-desktop 6.2.6-1
tevent 1:0.17.1-1
texinfo 7.2-1
tinysparql 3.10.1-2
tk 8.6.16-1
tlp 1.8.0-1
tlp-rdw 1.8.0-1
tlpui 2:1.8.1-1
tomlplusplus 3.4.0-1
tpm2-tss 4.1.3-1
tracy-debug 0.12.2-1
tracy-git-debug v0.12.2.r532.g9a27779d-1
tree-sitter 0.25.10-1
tree-sitter-c 0.24.1-1
tree-sitter-lua 0.4.0-1
tree-sitter-markdown 0.5.1-1
tree-sitter-query 0.7.0-1
tree-sitter-vim 0.7.0-1
tree-sitter-vimdoc 4.0.0-1
tslib 1.24-1
ttf-0xproto-nerd 3.4.0-1
ttf-3270-nerd 3.4.0-1
ttf-agave-nerd 3.4.0-1
ttf-anonymouspro-nerd 3.4.0-1
ttf-arimo-nerd 3.4.0-1
ttf-bigblueterminal-nerd 3.4.0-1
ttf-bitstream-vera 1.10-16
ttf-bitstream-vera-mono-nerd 3.4.0-1
ttf-cascadia-code-nerd 3.4.0-1
ttf-cascadia-mono-nerd 3.4.0-1
ttf-cousine-nerd 3.4.0-1
ttf-d2coding-nerd 3.4.0-1
ttf-daddytime-mono-nerd 3.4.0-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-dejavu-nerd 3.4.0-1
ttf-droid 20121017-11
ttf-envycoder-nerd 3.4.0-1
ttf-fantasque-nerd 3.4.0-1
ttf-fira-mono 2:3.206-4
ttf-firacode-nerd 3.4.0-1
ttf-go-nerd 3.4.0-1
ttf-gohu-nerd 3.4.0-1
ttf-hack 3.003-7
ttf-hack-nerd 3.4.0-1
ttf-heavydata-nerd 3.4.0-1
ttf-iawriter-nerd 3.4.0-1
ttf-ibmplex-mono-nerd 3.4.0-1
ttf-inconsolata-go-nerd 3.4.0-1
ttf-inconsolata-lgc-nerd 3.4.0-1
ttf-inconsolata-nerd 3.4.0-1
ttf-intone-nerd 3.4.0-1
ttf-iosevka-nerd 3.4.0-1
ttf-iosevkaterm-nerd 3.4.0-1
ttf-iosevkatermslab-nerd 3.4.0-1
ttf-jetbrains-mono-nerd 3.4.0-1
ttf-lekton-nerd 3.4.0-1
ttf-liberation 2.1.5-2
ttf-liberation-mono-nerd 3.4.0-1
ttf-lilex-nerd 3.4.0-1
ttf-martian-mono-nerd 3.4.0-1
ttf-meslo-nerd 3.4.0-1
ttf-monofur-nerd 3.4.0-1
ttf-monoid-nerd 3.4.0-1
ttf-mononoki-nerd 3.4.0-1
ttf-mplus-nerd 3.4.0-1
ttf-ms-fonts 2.0-12
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-common 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-noto-nerd 3.4.0-1
ttf-opensans 3.003-1
ttf-profont-nerd 3.4.0-1
ttf-proggyclean-nerd 3.4.0-1
ttf-recursive-nerd 3.4.0-1
ttf-roboto 3.013-1
ttf-roboto-mono-nerd 3.4.0-1
ttf-sharetech-mono-nerd 3.4.0-1
ttf-sourcecodepro-nerd 3.4.0-1
ttf-space-mono-nerd 3.4.0-1
ttf-terminus-nerd 3.4.0-1
ttf-tinos-nerd 3.4.0-1
ttf-ubuntu-mono-nerd 3.4.0-1
ttf-ubuntu-nerd 3.4.0-1
ttf-victor-mono-nerd 3.4.0-1
ttf-zed-mono-nerd 3.4.0-1
twolame 0.4.0-4
tzdata 2025b-1
udisks2 2.10.2-1
unibilium 2.1.2-1
unimatrix-git r89.5cf67aa-1
unrar 1:7.2.1-1
unzip 6.0-23
upd72020x-fw 1:1.0.0-3
upower 1.90.10-1
usbutils 019-1
util-linux 2.41.2-1
util-linux-libs 2.41.2-1
v4l-utils 1.32.0-1
vapoursynth 72-1
vazirmatn-fonts 33.003-1
vi 1:070224-6
vid.stab 1.1.1-2
virtualbox 7.2.4-1
virtualbox-host-modules-arch 7.2.4-6
visual-studio-code-bin 1.105.1-1
vlc 3.0.21-31
vlc-cli 3.0.21-31
vlc-gui-qt 3.0.21-31
vlc-plugin-a52dec 3.0.21-31
vlc-plugin-aalib 3.0.21-31
vlc-plugin-alsa 3.0.21-31
vlc-plugin-aom 3.0.21-31
vlc-plugin-archive 3.0.21-31
vlc-plugin-aribb24 3.0.21-31
vlc-plugin-aribb25 3.0.21-31
vlc-plugin-ass 3.0.21-31
vlc-plugin-avahi 3.0.21-31
vlc-plugin-bluray 3.0.21-31
vlc-plugin-caca 3.0.21-31
vlc-plugin-cddb 3.0.21-31
vlc-plugin-chromecast 3.0.21-31
vlc-plugin-dav1d 3.0.21-31
vlc-plugin-dbus 3.0.21-31
vlc-plugin-dbus-screensaver 3.0.21-31
vlc-plugin-dca 3.0.21-31
vlc-plugin-dvb 3.0.21-31
vlc-plugin-dvd 3.0.21-31
vlc-plugin-faad2 3.0.21-31
vlc-plugin-ffmpeg 3.0.21-31
vlc-plugin-firewire 3.0.21-31
vlc-plugin-flac 3.0.21-31
vlc-plugin-fluidsynth 3.0.21-31
vlc-plugin-freetype 3.0.21-31
vlc-plugin-gme 3.0.21-31
vlc-plugin-gnutls 3.0.21-31
vlc-plugin-gstreamer 3.0.21-31
vlc-plugin-inflate 3.0.21-31
vlc-plugin-jack 3.0.21-31
vlc-plugin-journal 3.0.21-31
vlc-plugin-jpeg 3.0.21-31
vlc-plugin-kate 3.0.21-31
vlc-plugin-kwallet 3.0.21-31
vlc-plugin-libsecret 3.0.21-31
vlc-plugin-lirc 3.0.21-31
vlc-plugin-live555 3.0.21-31
vlc-plugin-lua 3.0.21-31
vlc-plugin-mad 3.0.21-31
vlc-plugin-matroska 3.0.21-31
vlc-plugin-mdns 3.0.21-31
vlc-plugin-modplug 3.0.21-31
vlc-plugin-mpeg2 3.0.21-31
vlc-plugin-mpg123 3.0.21-31
vlc-plugin-mtp 3.0.21-31
vlc-plugin-musepack 3.0.21-31
vlc-plugin-nfs 3.0.21-31
vlc-plugin-notify 3.0.21-31
vlc-plugin-ogg 3.0.21-31
vlc-plugin-opus 3.0.21-31
vlc-plugin-png 3.0.21-31
vlc-plugin-pulse 3.0.21-31
vlc-plugin-quicksync 3.0.21-31
vlc-plugin-samplerate 3.0.21-31
vlc-plugin-sdl 3.0.21-31
vlc-plugin-sftp 3.0.21-31
vlc-plugin-shout 3.0.21-31
vlc-plugin-smb 3.0.21-31
vlc-plugin-soxr 3.0.21-31
vlc-plugin-speex 3.0.21-31
vlc-plugin-srt 3.0.21-31
vlc-plugin-svg 3.0.21-31
vlc-plugin-tag 3.0.21-31
vlc-plugin-theora 3.0.21-31
vlc-plugin-twolame 3.0.21-31
vlc-plugin-udev 3.0.21-31
vlc-plugin-upnp 3.0.21-31
vlc-plugin-vorbis 3.0.21-31
vlc-plugin-vpx 3.0.21-31
vlc-plugin-x264 3.0.21-31
vlc-plugin-x265 3.0.21-31
vlc-plugin-xml 3.0.21-31
vlc-plugin-zvbi 3.0.21-31
vlc-plugins-all 3.0.21-31
vlc-plugins-base 3.0.21-31
vlc-plugins-extra 3.0.21-31
vlc-plugins-video-output 3.0.21-31
vlc-plugins-visualization 3.0.21-31
vmaf 3.0.0-1
volume_key 0.3.12-11
vulkan-icd-loader 1.4.328.1-1
vulkan-mesa-device-select 1:25.2.7-1
vulkan-radeon 1:25.2.7-1
vulkan-tools 1.4.328.1-1
waybar 0.14.0-4
wayland 1.24.0-1
wayland-protocols 1.45-1
waypaper 2.7-1
wd719x-firmware 1-9
webkit2gtk 2.50.1-2
webkit2gtk-4.1 2.50.1-2
webrtc-audio-processing-1 1.3-5
wev 1.1.0-1
wget 1.25.0-3
which 2.23-1
wireplumber 0.5.12-1
wl-clipboard 1:2.2.1-3
woff2 1.0.2-6
wofi 1.5.1-1
wpa_supplicant 2:2.11-3
wttrbar 0.13.0-1
wttrbar-debug 0.13.0-1
wxwidgets-common 3.2.8.1-2
wxwidgets-gtk3 3.2.8.1-2
x264 3:0.165.r3222.b35605a-2
x265 4.1-1
xcb-proto 1.17.0-3
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xdg-dbus-proxy 0.1.6-1
xdg-user-dirs 0.19-2
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xf86-video-amdgpu 25.0.0-1
xfsprogs 6.17.0-2
xkeyboard-config 2.46-1
xorg-appres 1.0.7-1
xorg-fonts-encodings 1.1.0-1
xorg-server-common 21.1.20-1
xorg-server-xephyr 21.1.20-1
xorg-setxkbmap 1.3.4-2
xorg-xkbcomp 1.4.7-1
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.3-1
xorg-xset 1.2.5-2
xorg-xwayland 24.1.9-1
xorgproto 2024.1-2
xscreensaver 6.10.1-1
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.8.1-1
yad 14.1-2
yay-bin 12.5.2-1
yay-bin-debug 12.5.2-1
yyjson 0.12.0-1
zenity 4.2.1-1
zeromq 4.3.5-2
zimg 3.0.5-1
zip 3.0-11
zix 0.6.2-1
zlib 1:1.3.1-2
zlib-ng 2.2.5-1
zstd 1.5.7-2
zvbi 0.2.44-1
